Grant ID & Element,Grant Name,Sponsor,County,State,Grant Amount,Year Approved,Year Completed,Type
608 - XXX,CUMBERLAND TRACK,ADMIN. SCHOOL DIST. #57,CUMBERLAND,ME,"$55,000.00 ",1986,1988,Development
610 - XXX,LONGFELLOW PLAYGROUND,TOWN OF BRUNSWICK,CUMBERLAND,ME,"$10,754.37 ",1986,1987,Redevelopment
602 - XXX,RANDOLPH COMM REC AREA,TOWN OF RANDOLPH,KENNEBEC,ME,"$10,400.00 ",1986,1987,Redevelopment
601 - XXX,COMM PLAYGROUND-DAMARISCOTTA,TOWN OF DAMARISCOTTA,LINCOLN,ME,"$19,704.22 ",1986,1987,Development
599 - XXX,CHARLESTON MULTI-PURPOSE FIELD,TOWN OF CHARLESTON,PENOBSCOT,ME,"$36,000.00 ",1986,1989,Combination
600 - XXX,HAMPDEN PLAYGROUND,ADMIN. SCHOOL DIST. #22,PENOBSCOT,ME,"$21,000.00 ",1986,1987,Development
603 - XXX,STATEWIDE PUBLIC USE ASSESSMENT,STATE OF MAINE,PLANNING,ME,"$15,000.00 ",1986,1987,Planning
611 - XXX,1988 STATE OUTDOOR REC. PLAN,STATE OF MAINE,PLANNING,ME,"$31,100.00 ",1986,1989,Planning
597 - XXX,WELLS-OGUNQUIT SCHOOL PARK,WELLS-OGUNQUIT COMM. SCH DIST,YORK,ME,"$73,800.00 ",1986,1988,Development
604 - XXX,MASSABESIC TENNIS COURTS,ADMIN. SCHOOL DIST. #57,YORK,ME,"$26,500.00 ",1986,1988,Development
606 - XXX,KITTERY-SEWARD RECREATION COMPLEX,TOWN OF KITTERY,YORK,ME,"$134,200.00 ",1986,1988,Development
609 - XXX,SPRINGVALE SWIM AREA,TOWN OF SANFORD,YORK,ME,"$50,000.00 ",1986,1988,Redevelopment
616 - XXX,EASTON RECREATION AREA,TOWN OF EASTON,AROOSTOOK,ME,"$54,000.00 ",1987,1989,Development
614 - XXX,CAPE ELIZABETH SPORTS FIELDS,TOWN OF CAPE ELIZABETH,CUMBERLAND,ME,"$46,000.00 ",1987,1988,Development
615 - XXX,SCARBOROUGH - OLD BLUE POINT PARK,TOWN OF SCARBOROUGH,CUMBERLAND,ME,"$44,897.25 ",1987,1990,Development
618 - XXX,DEERING OAKS MULTI-ACCESS PLYGND,CITY OF PORTLAND,CUMBERLAND,ME,"$33,800.00 ",1987,1990,Development
617 - XXX,HIPPACH BASKETBALL COURT,TOWN OF FARMINGTON,FRANKLIN,ME,"$5,100.00 ",1987,1988,Redevelopment
621 - XXX,DUNN MEMORIAL PARK - BROWNFIELD,TOWN OF BROWNFIELD,OXFORD,ME,"$41,000.00 ",1987,1989,Combination
612 - XXX,GARLAND ST. TRACK-BANGOR,CITY OF BANGOR,PENOBSCOT,ME,"$69,452.75 ",1987,1988,Redevelopment
619 - XXX,HOLBROOK FIELD - E. HOLDEN,ADMIN. SCHOOL DIST. #63,PENOBSCOT,ME,"$16,300.00 ",1987,1990,Development
624 - XXX,GREENVILLE WHARF REHABILITATION,TOWN OF GREENVILLE,PISCATAQUIS,ME,"$125,000.00 ",1987,1989,Redevelopment
620 - XXX,LAKE ST. GEORGE S.P. EXPANSION,DEPT. OF PARKS & RECREATION,WALDO,ME,"$11,270.49 ",1987,1989,Development
625 - XXX,FORT POINT ACCESS ROAD,DEPT. OF PARKS & RECREATION,WALDO,ME,"$96,152.35 ",1987,1989,Development
613 - XXX,CALAIS MULTI-PURPOSE FIELD,CITY OF CALAIS,WASHINGTON,ME,"$21,000.00 ",1987,1991,Development
623 - XXX,BAILEYVILLE MUNICIPAL PARK,TOWN OF BAILEYVILLE,WASHINGTON,ME,"$4,970.36 ",1987,1989,Development
622 - XXX,STUART'S FIELD ACQ. - LEBANON,TOWN OF LEBANON,YORK,ME,"$10,000.00 ",1987,1988,Acquisition
626 - F,FY88 STATEWIDE CONSOLIDATED GRANT,TOWN OF MADAWASKA,AROOSTOOK,ME,"$55,369.13 ",1988,1992,Combination
626 - A,FY88 STATEWIDE CONSOLIDATED GRANT,ADMIN. SCHOOL DIST. #75,KENNEBEC,ME,"$6,750.00 ",1988,1991,Development
626 - C,FY88 STATEWIDE CONSOLIDATED GRANT,ADMIN. SCHOOL DIST. #16,KENNEBEC,ME,"$10,724.75 ",1988,1991,Development
626 - M,FY88 STATEWIDE CONSOLIDATED GRANT,CITY OF WATERVILLE,KENNEBEC,ME,"$20,000.00 ",1988,1991,Development
626 - N,FY88 STATEWIDE CONSOLIDATED GRANT,TOWN OF WAYNE,KENNEBEC,ME,"$8,250.00 ",1988,1991,Development
626 - D,FY88 STATEWIDE CONSOLIDATED GRANT,TOWN OF JEFFERSON,LINCOLN,ME,"$41,859.93 ",1988,1991,Development
626 - B,FY88 STATEWIDE CONSOLIDATED GRANT,TOWN OF DEXTER,PENOBSCOT,ME,"$28,000.00 ",1988,1991,Development
626 - E,FY88 STATEWIDE CONSOLIDATED GRANT,TOWN OF LEVANT,PENOBSCOT,ME,"$34,243.23 ",1988,1991,Combination
626 - I,FY88 STATEWIDE CONSOLIDATED GRANT,TOWN OF ORONO,PENOBSCOT,ME,"$45,000.00 ",1988,1991,Acquisition
626 - J,FY88 STATEWIDE CONSOLIDATED GRANT,TOWN OF PHIPPSBURG,SAGADAHOC,ME,"$6,356.59 ",1988,1991,Development
626 - L,FY88 STATEWIDE CONSOLIDATED GRANT,TOWN OF RICHMOND,SAGADAHOC,ME,"$11,150.21 ",1988,1991,Development
626 - G,FY88 STATEWIDE CONSOLIDATED GRANT,ADMIN. SCHOOL DIST. #53,SOMERSET,ME,"$8,071.33 ",1988,1991,Development
626 - H,FY88 STATEWIDE CONSOLIDATED GRANT,ADMIN. SCHOOL DIST. #60,YORK,ME,"$15,782.81 ",1988,1991,Development
637 - XXX,LAKE ST. CREATIVE PLAYGROUND,CITY OF AUBURN,ANDROSCOGGIN,ME,"$9,047.36 ",1989,1989,Development
633 - XXX,CARIBOU LIONS PICNIC GROUND,CITY OF CARIBOU,AROOSTOOK,ME,"$15,000.00 ",1989,1990,Development
634 - XXX,YARMOUTH-NORTH ROAD PLAYGROUND,TOWN OF YARMOUTH,CUMBERLAND,ME,"$24,137.26 ",1989,1991,Development
632 - XXX,CHESTERVILLE BALLFIELD,TOWN OF CHESTERVILLE,FRANKLIN,ME,"$10,900.00 ",1989,1991,Development
628 - XXX,GARDINER COMMON PLAYGROUND,CITY OF GARDINER,KENNEBEC,ME,"$8,383.88 ",1989,1990,Development
635 - XXX,NORTH END MULTI-PURPOSE FIELD,CITY OF WATERVILLE,KENNEBEC,ME,"$42,433.50 ",1989,1991,Development
636 - XXX,MT. VERNON PLAYGROUND,TOWN OF MT. VERNON,KENNEBEC,ME,"$4,000.00 ",1989,1990,Development
638 - XXX,WOODBURY POND BEACH IMPROVEMENTS,STATE OF MAINE,KENNEBEC,ME,"$38,727.98 ",1989,1991,Development
631 - XXX,PAYSON PARK BRIDGE DEVELOPMENT,TOWN OF WARREN,KNOX,ME,"$12,500.00 ",1989,1990,Development
639 - XXX,ROCKPORT LAND ACQ.,TOWN OF ROCKPORT,KNOX,ME,"$27,500.00 ",1989,1989,Acquisition
630 - XXX,BELFAST CREATIVE PLAYGROUND,CITY OF BELFAST,WALDO,ME,"$20,500.00 ",1989,1989,Development
627 - XXX,SOUTH BERWICK MULTI-PURPOSE FIELD,TOWN OF SOUTH BERWICK,YORK,ME,"$17,735.08 ",1989,1989,Development
629 - XXX,KENNEBUNK HARBOR PLAYGROUND,TOWN OF KENNEBUNK,YORK,ME,"$19,908.60 ",1989,1991,Development
640 - XXX,BIDDEFORD MULTI-PURPOSE FIELD,CITY OF BIDDEFORD,YORK,ME,"$49,983.81 ",1989,1991,Development
647 - XXX,AUBURN: FAIRVIEW PLAYSCAPE,CITY OF AUBURN,ANDROSCOGGIN,ME,"$8,500.00 ",1990,1992,Development
642 - XXX,FORT FAIRFIELD BATHHOUSE,TOWN OF FORT FAIRFIELD,AROOSTOOK,ME,"$50,000.00 ",1990,1993,Development
643 - XXX,HOULTON COMMUNITY PLAYGROUND,TOWN OF HOULTON,AROOSTOOK,ME,"$22,500.00 ",1990,1991,Development
644 - XXX,TEAGUE PARK IMPROVEMENTS-CARIBOU,CITY OF CARIBOU,AROOSTOOK,ME,"$31,250.00 ",1990,1993,Development
645 - XXX,SAD #75-W.HARPSWELL PLAYGROUND,ADMIN. SCHOOL DIST. #75,CUMBERLAND,ME,"$6,250.00 ",1990,1993,Development
641 - XXX,BOOTHBAY REGIONAL PLAYGROUND,TOWN OF BOOTHBAY,LINCOLN,ME,"$24,605.24 ",1990,1992,Development
648 - XXX,WHITEFIELD RECREATION AREA,TOWN OF WHITEFIELD,LINCOLN,ME,"$11,484.16 ",1990,1992,Development
646 - XXX,SHACKFORD HEAD DEVELOPMENT,BUREAU OF PARKS & RECREATION,WASHINGTON,ME,"$22,322.82 ",1990,1993,Development
650 - XXX,BAR HARBOR RECREATION AREA,TOWN OF BAR HARBOR,HANCOCK,ME,"$20,000.00 ",1991,1992,Development
655 - XXX,BUCKSPORT SKATING RINK,TOWN OF BUCKSPORT,HANCOCK,ME,"$38,300.00 ",1991,1993,Development
652 - XXX,WINSLOW SOFTBALL FIELD,TOWN OF WINSLOW,KENNEBEC,ME,"$40,000.00 ",1991,1993,Development
651 - XXX,ROCKPORT RECREATION AREA,TOWN OF ROCKPORT,KNOX,ME,"$42,892.03 ",1991,1993,Development
649 - XXX,LOVELL RECREATION AREA,TOWN OF LOVELL,OXFORD,ME,"$38,432.63 ",1991,1992,Combination
653 - XXX,1993 MAINE STATE OUTDOOR REC PLAN,STATE OF MAINE,PLANNING,ME,"$75,000.00 ",1991,1994,Planning
654 - XXX,OPEN SPACE AND RECREATION PLAN,STATE OF MAINE,PLANNING,ME,"$105,814.87 ",1991,1993,Planning
656 - XXX,UNITY BALLFIELD,TOWN OF UNITY,WALDO,ME,"$20,800.00 ",1991,1993,Development
662 - XXX,ST. AGATHA LAND ACQUISITION,TOWN OF SAINT AGATHA,AROOSTOOK,ME,"$3,000.00 ",1992,1992,Acquisition
659 - XXX,RAYMOND - TASSELTOP PARK,TOWN OF RAYMOND,CUMBERLAND,ME,"$49,906.43 ",1992,1993,Development
658 - XXX,VIENNA WATERFRONT PARK,TOWN OF VIENNA,KENNEBEC,ME,"$46,250.00 ",1992,1992,Acquisition
661 - XXX,LITCHFIELD COMMUNITY PLAYGROUND,TOWN OF LITCHFIELD,KENNEBEC,ME,"$8,500.00 ",1992,1993,Development
666 - XXX,ST. GEORGE MULTI-PURPOSE FIELD,TOWN OF ST. GEORGE,KNOX,ME,"$45,000.00 ",1992,1995,Redevelopment
664 - XXX,GREENVILLE TRACK/REC. AREA,TOWN OF GREENVILLE,PISCATAQUIS,ME,"$9,300.00 ",1992,1994,Development
657 - XXX,SANDY POINT BEACH IMPROVEMENTS,TOWN OF STOCKTON SPRINGS,WALDO,ME,"$44,086.84 ",1992,1994,Development
663 - XXX,LIBERTY MULTI-USE BALLFIELD,TOWN OF LIBERTY,WALDO,ME,"$25,000.00 ",1992,1993,Development
660 - XXX,KENNEBUNK - LOWER VILLAGE PARK,TOWN OF KENNEBUNK,YORK,ME,"$22,973.59 ",1992,1993,Redevelopment
665 - XXX,KENNEBUNKPORT COMMUNITY PARK,TOWN OF KENNEBUNKPORT,YORK,ME,"$45,000.00 ",1992,1993,Development
672 - XXX,DURHAM COMMUNITY PLAYGROUND,TOWN OF DURHAM,ANDROSCOGGIN,ME,"$3,430.59 ",1993,1995,Development
673 - XXX,LITTLETON COMMUNITY PLAYGROUND,TOWN OF LITTLETON,AROOSTOOK,ME,"$12,500.00 ",1993,1994,Development
671 - XXX,WILTON TENNIS COURTS,TOWN OF WILTON,FRANKLIN,ME,"$20,632.63 ",1993,1995,Redevelopment
668 - XXX,HERMON COMMUNITY PLAYGROUND,TOWN OF HERMON,PENOBSCOT,ME,"$11,806.01 ",1993,1994,Development
670 - XXX,BREWER BASKETBALL COURTS,CITY OF BREWER,PENOBSCOT,ME,"$16,000.00 ",1993,1994,Development
667 - XXX,LAKE GEORGE ACQUISITION,BUREAU OF PARKS & RECREATION,SOMERSET,ME,"$200,000.00 ",1993,1993,Acquisition
674 - XXX,OLD ORCHARD BEACH COURTS,TOWN OF OLD ORCHARD BEACH,YORK,ME,"$21,050.00 ",1993,1995,Development
678 - XXX,AROOSTOOK VALLEY TRAIL - EAST/WEST,CITY OF CARIBOU,AROOSTOOK,ME,"$22,500.00 ",1994,1996,Redevelopment
679 - XXX,HARPSWELL TRUFANT-SUMMERTON FIELD,TOWN OF HARPSWELL,CUMBERLAND,ME,"$45,000.00 ",1994,1995,Development
677 - XXX,WILLIAMS WADING POOL,CITY OF AUGUSTA,KENNEBEC,ME,"$40,000.00 ",1994,1996,Redevelopment
681 - XXX,WOODBURY POND BEACH IMPROVEMENTS II,TOWN OF LITCHFIELD,KENNEBEC,ME,"$3,887.59 ",1994,1995,Redevelopment
680 - XXX,ROCKPORT TENNIS/BASKETBALL COURTS,TOWN OF ROCKPORT,KNOX,ME,"$30,000.00 ",1994,1996,Development
676 - XXX,THOMAS PARK BATH HOUSE - LINCOLN,TOWN OF LINCOLN,PENOBSCOT,ME,"$10,797.59 ",1994,1996,Redevelopment
675 - XXX,NATURAL AREAS PLAN,DEPT. OF CONSERVATION,PLANNING,ME,"$23,660.93 ",1994,1998,Planning
682 - XXX,AUBURN - MT. APATITE TRAILS,CITY OF AUBURN,ANDROSCOGGIN,ME,"$12,250.00 ",1995,1996,Development
688 - XXX,MADAWASKA - DIONNE PARK PLAYGROUND,TOWN OF MADAWASKA,AROOSTOOK,ME,"$13,931.44 ",1995,1997,Development
689 - XXX,SAD 45 - MULTI-PURPOSE FIELDS,ADMIN. SCHOOL DIST. #45,AROOSTOOK,ME,"$32,499.99 ",1995,1997,Redevelopment
685 - XXX,HOWLAND COMMUNITY PLAYGROUND,TOWN OF HOWLAND,PENOBSCOT,ME,"$14,000.00 ",1995,1997,Development
687 - XXX,BRADFORD MULTI-PURPOSE FIELD,TOWN OF BRADFORD,PENOBSCOT,ME,"$23,711.84 ",1995,2001,Combination
692 - XXX,HAMPDEN MULTI-PURPOSE FIELD,TOWN OF HAMPDEN,PENOBSCOT,ME,"$40,000.00 ",1995,1998,Development
684 - XXX,STAE PARKS ADA/ACCESS STUDY,DEPT. OF CONSERVATION,PLANNING,ME,"$23,017.85 ",1995,2000,Planning
683 - XXX,BATH - LAMBERT PARK FIELD,CITY OF BATH,SAGADAHOC,ME,"$50,000.00 ",1995,1998,Combination
690 - XXX,SKOWHEGAN - MEMORIAL FIELD TENNIS CT,TOWN OF SKOWHEGAN,SOMERSET,ME,"$18,201.00 ",1995,1997,Redevelopment
686 - XXX,ISLEBORO - MADDY'S FIELD TENNIS CTS,TOWN OF ISLESBORO,WALDO,ME,"$30,000.00 ",1995,1997,Development
691 - XXX,SAD 34 - BELFAST TRACK,ADMIN. SCHOOL DIST. #34,WALDO,ME,"$11,191.00 ",1995,1997,Redevelopment
693 - XXX,BUXTON MULTI-PURPOSE FIELDS,TOWN OF BUXTON,YORK,ME,"$34,023.50 ",1995,1998,Development
707 - XXX,DURHAM RIVERFRONT PARK,Town of Durham,ANDROSCOGGIN,ME,"$25,000.00 ",2000,2002,Development
701 - XXX,BISHOP'S ISLAND BALLFIELD,City of Presque Isle,AROOSTOOK,ME,"$15,826.19 ",2000,2002,Development
698 - XXX,PLEASANT POINT PARK FIELD,Town of Oakland,KENNEBEC,ME,"$25,000.00 ",2000,2002,Development
700 - XXX,BENTON RIVERFRONT PARK,Town of Benton,KENNEBEC,ME,"$25,000.00 ",2000,2002,Development
708 - XXX,ROBINSON ACQUISITION,State of Maine,KENNEBEC,ME,"$12,052.00 ",2000,2002,Acquisition
696 - XXX,SURRY MULTI-PURPOSE FIELD,TOWN OF SURRY,MULTI-COUNTY,ME,"$22,240.75 ",2000,2003,Development
697 - XXX,SKOWHEGAN MULTIPURPOSE PARK,Town of Skowhegan,MULTI-COUNTY,ME,"$24,940.47 ",2000,2002,Development
703 - XXX,ETNA BASKETBALL COURT,Town of Etna,MULTI-COUNTY,ME,"$12,500.00 ",2000,2002,Development
702 - XXX,ORONO FAMILY PLAYSPACE,Town of Orono,PENOBSCOT,ME,"$24,963.50 ",2000,2002,Development
694 - XXX,SCORP 2002 -2007,State of Maine,PLANNING,ME,"$31,597.00 ",2000,2005,Planning
706 - XXX,LAMBERT PARK PLAYGROUND,City of Bath,SAGADAHOC,ME,"$15,153.45 ",2000,2003,Development
695 - XXX,CALAIS SKATEBOARD PARK,CITY OF CALAIS,WASHINGTON,ME,"$25,000.00 ",2000,2002,Development
699 - XXX,COMMUNITY SOCCER FIELD,Town of North Berwick,YORK,ME,"$25,000.00 ",2000,2002,Development
704 - XXX,SOUTH BERWICK BASEBALL FIELD,Town of South Berwick,YORK,ME,"$25,000.00 ",2000,2002,Development
705 - XXX,SANFORD SKATE PARK,Town of Sanford,YORK,ME,"$19,993.58 ",2000,2002,Development
715 - XXX,TENNIS COURT RENOVATION - MAPLETON,TOWN OF MAPLETON,AROOSTOOK,ME,"$17,179.00 ",2001,2003,Redevelopment
721 - XXX,RIVERSIDE PARK BASKETBALL COURT - FORT KENT,TOWN OF FORT KENT,AROOSTOOK,ME,"$25,000.00 ",2001,2003,Development
717 - XXX,SCOTT DYER RD. PLAYGROUND - CAPE ELIZABETH,TOWN OF CAPE ELIZABETH,CUMBERLAND,ME,"$25,000.00 ",2001,2003,Redevelopment
718 - XXX,RECREATION FACILITY PLAYGROUND - FREEPORT,TOWN OF FREEPORT,CUMBERLAND,ME,"$24,200.00 ",2001,2003,Development
716 - XXX,TOWN PARK BASKETBALL COURT RENOVATION - RANGELEY,TOWN OF RANGELEY,FRANKLIN,ME,"$7,112.50 ",2001,2003,Redevelopment
711 - XXX,DOLLEY ACQUISITION,ME BUREAU OF PARKS AND LANDS,KENNEBEC,ME,"$75,000.00 ",2001,2003,Acquisition
726 - XXX,FIELD LIGHTING - CHINA,TOWN OF CHINA,KENNEBEC,ME,"$25,000.00 ",2001,2003,Development
714 - XXX,TORSEY POND ACQUISITION - READFIELD,TOWN OF READFIELD,MULTI-COUNTY,ME,"$25,000.00 ",2001,2002,Acquisition
723 - XXX,GREENBELT WALKWAY - SOUTH PORTLAND,CITY OF SOUTH PORTLAND,MULTI-COUNTY,ME,"$25,000.00 ",2001,2003,Redevelopment
709 - XXX,PILLSBURY ACQUISITION,Bureau of Parks & Lands,NO COUNTY,ME,"$12,011.00 ",2001,2001,Acquisition
710 - XXX,LAKE ST. GEORGE STATE PARK DAY USE BATHHOUSE,State of Maine,NO COUNTY,ME,"$177,000.00 ",2001,2003,Development
713 - XXX,HEDGEHOG HILL ACQUISITION,STATE OF MAINE,NO COUNTY,ME,"$310,000.00 ",2001,2003,Acquisition
712 - XXX,WEST BRANCH ACQUISITION - PHASE I,ME Bureau of Parks and Lands,PISCATAQUIS,ME,"$1,768,379.00 ",2001,2006,Acquisition
720 - XXX,POOL FILTRATION SYSTEM RENOVATION - BELFAST,CITY OF BELFAST,WALDO,ME,"$20,000.00 ",2001,2003,Redevelopment
722 - XXX,BOG ROAD SOFTBALL FIELD - YORK,TOWN OF YORK,YORK,ME,"$25,000.00 ",2001,2004,Development
735 - XXX,UMPI Tennis Courts,University of Maine,AROOSTOOK,ME,"$50,000.00 ",2002,2003,Redevelopment
727 - XXX,COX PINNACLE TRAILHEAD/BOARDWALK - BRUNSWICK,Town of Brunswick,CUMBERLAND,ME,"$24,057.80 ",2002,2004,Development
731 - XXX,Halifax Street Recreational Field,Town of Winslow,KENNEBEC,ME,"$50,000.00 ",2002,2004,Development
732 - XXX,Snow Bowl Snowmaking System,Town of Camden,KNOX,ME,"$50,000.00 ",2002,2005,Redevelopment
733 - XXX,Community Playground - Picnic Area,Town of Wiscasset,LINCOLN,ME,"$38,000.00 ",2002,2004,Development
728 - XXX,BASEBALL/SOFTBALL FIELD - NOBLEBORO,Town of Nobleboro,MULTI-COUNTY,ME,"$25,000.00 ",2002,2005,Development
730 - XXX,Community Playground - Mechanic Falls,Town of Mechanic Falls,MULTI-COUNTY,ME,"$24,500.00 ",2002,2003,Development
737 - XXX,Range Pond State Park & Eagle Island Renovations,Bureau of Parks & Lands,MULTI-COUNTY,ME,"$350,000.00 ",2002,2004,Redevelopment
729 - XXX,BPL - Dillon Acquisition,State of Maine,NO COUNTY,ME,"$56,600.00 ",2002,2003,Acquisition
719 - XXX,Lily Bay State Park Comfort Station,State of Maine,PISCATAQUIS,ME,"$320,000.00 ",2002,2005,Development
725 - XXX,SKATEBOARD PARK - RICHMOND,Town of Richmond,SAGADAHOC,ME,"$21,000.00 ",2002,2003,Development
736 - XXX,Devil's Head Acquisition,City of Calais,WASHINGTON,ME,"$44,750.00 ",2002,2003,Acquisition
734 - XXX,Rogers Pond Park,Town of Kennebunk,YORK,ME,"$29,988.25 ",2002,2003,Redevelopment
742 - XXX,Village Park Picnic Pavillion,Town of Greene,ANDROSCOGGIN,ME,"$2,025.00 ",2003,2005,Development
744 - XXX,Tri Town Skate Park,Town of Livermore Falls,ANDROSCOGGIN,ME,"$35,800.00 ",2003,2004,Redevelopment
747 - XXX,Houlton Trailhead Connector,Town of Houlton,AROOSTOOK,ME,"$49,930.60 ",2003,2005,Development
750 - XXX,Strong Playground,Admin School Districit #58,FRANKLIN,ME,"$27,775.00 ",2003,2004,Development
751 - XXX,Carrabassett Valley Town Park Playground,Town of Carrabassett Valley,FRANKLIN,ME,"$22,500.00 ",2003,2004,Redevelopment
739 - XXX,Villeage Green Park,Town of Southwest Harbor,HANCOCK,ME,"$40,000.00 ",2003,2005,Development
749 - XXX,Calumet Park Playground Improvements,City of Augusta,KENNEBEC,ME,"$50,000.00 ",2003,2004,Redevelopment
748 - XXX,Clifford Playground Improvements,Town of Boothbay,LINCOLN,ME,"$19,800.00 ",2003,2005,Development
738 - XXX,Oxford Hills Skate Park,Admininistrative School District #17,OXFORD,ME,"$47,900.00 ",2003,2006,Development
741 - XXX,Penobscot Landing Children's Garden,City of Brewer,PENOBSCOT,ME,"$50,000.00 ",2003,2005,Development
745 - XXX,St. Croix Acquisition,ME Bureau of Parks & Lands,WASHINGTON,ME,"$175,000.00 ",2003,2006,Acquisition
740 - XXX,Eliot Skate Park,Town of Eliot,YORK,ME,"$50,000.00 ",2003,2004,Development
743 - XXX,Memorial Park Playground,Town of Old Orchard Beach,YORK,ME,"$37,000.00 ",2003,2003,Development
746 - XXX,Ferry Beach Acquisition,Bureau of Parks & Land,YORK,ME,"$135,000.00 ",2003,2004,Acquisition
757 - XXX,Pittsfield Mill Pond Project,Town of Pittsfield,AROOSTOOK,ME,"$50,000.00 ",2004,2006,Development
760 - XXX,Collins Pond Park,City of Caribou,AROOSTOOK,ME,"$23,575.00 ",2004,2006,Redevelopment
754 - XXX,Fort Williams Playground,Town of Cape Elizabeth,CUMBERLAND,ME,"$45,000.00 ",2004,2005,Development
761 - XXX,East End Playground,City of Portland,CUMBERLAND,ME,"$45,120.09 ",2004,2006,Redevelopment
755 - XXX,Sullivan Play Area,Town of Sullivan,HANCOCK,ME,"$45,000.00 ",2004,2006,Development
758 - XXX,Agamont Park,Town of Bar Harbor,HANCOCK,ME,"$50,000.00 ",2004,2007,Redevelopment
756 - XXX,Newport to Dover-Foxcroft Rail Trail Acquisition,"State of Maine, Bureau of Parks and Lands",KENNEBEC,ME,"$138,074.00 ",2004,2004,Acquisition
759 - XXX,Buckfield Recreation Memorial Park,Town of Buckfield,OXFORD,ME,"$45,000.00 ",2004,2006,Development
752 - XXX,Peaks Kenny State Park Comfort Station,"State of Maine, Bureau of Parks & Lands",PISCATAQUIS,ME,"$205,000.00 ",2004,2005,Redevelopment
753 - XXX,The Economic Impact of ATV's in Maine,Bureau of Parks and Lands,PLANNING,ME,"$20,573.00 ",2004,2005,Planning
781 - XXX,Thomas Brewer Park,Town of Washburn,AROOSTOOK,ME,"$27,000.00 ",2005,2007,Redevelopment
784 - XXX,BARR Acquisition,"State of Maine, Dept of Conservation, Parks",AROOSTOOK,ME,"$150,000.00 ",2005,2006,Acquisition
766 - XXX,Two Lights State Park Comfort Station,"State of Maine, Dept. of Conservation",CUMBERLAND,ME,"$200,000.00 ",2005,2006,Redevelopment
773 - XXX,State Parks Campground Utilities Project,State of Maine,CUMBERLAND,ME,"$110,000.00 ",2005,2007,Redevelopment
762 - XXX,Stratton Elementary School Playground,School Administrative District #58,FRANKLIN,ME,"$24,000.00 ",2005,2006,Redevelopment
775 - XXX,Strong Public Beach Project,Town of Strong,FRANKLIN,ME,"$3,371.76 ",2005,2007,Redevelopment
772 - XXX,Mill Pond Park,Town of Swan's Island,HANCOCK,ME,"$50,000.00 ",2005,2005,Acquisition
783 - XXX,Edwards Mill Park Project,City of Augusta,KENNEBEC,ME,"$50,000.00 ",2005,2007,Development
774 - XXX,Camden Snowbowl Snowmaking System Phase II,Town of Camden,KNOX,ME,"$15,442.00 ",2005,2007,Redevelopment
776 - XXX,Appleton Community Playground Project,Town of Appleton,KNOX,ME,"$35,000.00 ",2005,2007,Redevelopment
764 - XXX,Oxford Community Center Complex,Town of Oxford,OXFORD,ME,"$21,375.00 ",2005,2011,Development
771 - XXX,Graustein Memorial Park Tennis Courts,Town of Fryeburg,OXFORD,ME,"$24,541.00 ",2005,2006,Redevelopment
769 - XXX,Tennis Courts and Playground Renovation,Town of Guilford,PISCATAQUIS,ME,"$49,472.00 ",2005,2006,Redevelopment
768 - XXX,Economic Impact Analysis of Maine State Parks,"State of Maine, Dept. of Conservation, Bur of Park",PLANNING,ME,"$30,250.00 ",2005,2007,Planning
770 - XXX,Administrative Grant 2005,State of Maine,PLANNING,ME,"$29,150.00 ",2005,2005,Planning
767 - XXX,Mill Island Park,Town of Fairfield,SOMERSET,ME,"$47,996.32 ",2005,2009,Development
779 - XXX,Jackman Community Recreation Area,Maine School Administrative District #12,SOMERSET,ME,"$50,000.00 ",2005,2005,Redevelopment
778 - XXX,Abott Park,Town of Winterport,WALDO,ME,"$14,047.96 ",2005,2007,Redevelopment
763 - XXX,Veteran's Memorial Park,Town of Old Orchard Beach,YORK,ME,"$50,000.00 ",2005,2008,Development
777 - XXX,Haley Athletic Fields Project,Town of Kittery,YORK,ME,"$50,000.00 ",2005,2011,Development
780 - XXX,St. Agatha Tennis Court Project,Town of Agatha,AROOSTOOK,ME,"$41,525.00 ",2006,2008,Development
793 - XXX,Fort Fairfield Municipal Swimming Pool Renovation,Town of Fort Fairfield,AROOSTOOK,ME,"$22,500.00 ",2006,2009,Redevelopment
792 - XXX,Sebago Lake State Park Restroom Project,"State of Maine, Dept. of Conservation, Bur of Park",CUMBERLAND,ME,"$85,415.96 ",2006,2008,Development
794 - XXX,Willard School Park Renovation Project,City of South Portland,CUMBERLAND,ME,"$22,500.00 ",2006,2009,Redevelopment
791 - XXX,Gardiner Downtown Waterfront Park,City of Gardiner,KENNEBEC,ME,"$50,000.00 ",2006,2008,Development
788 - XXX,Riverside Park Project,Town of Rumford,OXFORD,ME,"$50,000.00 ",2006,2008,Redevelopment
795 - XXX,Dakin Pool Bathhouse Renovation Project,City of Bangor,PENOBSCOT,ME,"$22,500.00 ",2006,2006,Redevelopment
799 - XXX,Children's Pond Park,Town of Lincoln,PENOBSCOT,ME,"$38,660.00 ",2006,2010,Combination
789 - XXX,Milo Park Acquisition Project,"State of Maine, Department of Conservation",PISCATAQUIS,ME,"$27,000.00 ",2006,2007,Acquisition
790 - XXX,Kennebec River Initiative,"State of Maine, Dept. of Conservation, Bur of Park",PLANNING,ME,"$15,000.00 ",2006,2008,Planning
